12019 1 16521 16520 16522
12020 2 16520 16522 16523
12021 1 16525 16526 16527
12022 1 16525 16526 16528
12023 1 16527 16526 16528
12024 2 16523 16525 16526
12025 1 16522 16523 16524
12026 1 16522 16523 16525
12027 1 16524 16523 16525
12028 2 16526 16528 16529
12029 1 16528 16529 16530
12030 1 16528 16529 16531
12031 1 16530 16529 16531
12032 2 15029 15031 15032
12033 1 12898 12899 12900
12034 1 13480 13481 13482
12035 1 13480 13481 13483
12036 1 13482 13481 13483
12037 1 15856 15857 15858
12038 1 15856 15857 15859
12039 1 15858 15857 15859
12040 2 13490 13492 13493
12041 2 13484 13486 13487
12042 1 15859 15860 15861
12043 1 15859 15860 15862
12044 1 15861 15860 15862
12045 2 13487 13489 13490
12046 1 13492 13493 13494
12047 1 13492 13493 13495
12048 1 13494 13493 13495
12049 2 15869 15871 15872
12050 1 13483 13484 13485
12051 1 13483 13484 13486
12052 1 13485 13484 13486
12053 2 15854 15856 15857
12054 2 13496 13498 13499
12055 2 13493 13495 13496
12056 1 13489 13490 13491
12057 1 13489 13490 13492
12058 1 13491 13490 13492
12059 2 15860 15862 15863
12060 1 15862 15863 15864
12061 1 15862 15863 15865
12062 1 15864 15863 15865
12063 1 13495 13496 13497
12064 1 13495 13496 13498
12065 1 13497 13496 13498
12066 2 15857 15859 15860
12067 1 13486 13487 13488
12068 1 13486 13487 13489
12069 1 13488 13487 13489
12070 2 15863 15865 15866
12071 1 15868 15869 15870
12072 1 15868 15869 15871
12073 1 15870 15869 15871
12074 2 15866 15868 15869
12075 1 15865 15866 15867
12076 1 15865 15866 15868
12077 1 15867 15866 15868
12078 2 11714 11716 11717
12079 2 11711 11713 11714
12080 1 8461 8462 8463
12081 1 8461 8462 8464
12082 1 8463 8462 8464
12083 1 11710 11711 11712
12084 1 11710 11711 11713
12085 1 11712 11711 11713
12086 1 11716 11717 11718
12087 1 11716 11717 11719
12088 1 11718 11717 11719
12089 2 8462 8464 8465
12090 2 8465 8467 8468
12091 1 13498 13499 13500
12092 2 8459 8461 8462
12093 1 8467 8468 8469
12094 1 8467 8468 8470
12095 1 8469 8468 8470
12096 1 8464 8465 8466
12097 1 8464 8465 8467
12098 1 8466 8465 8467
12099 1 11713 11714 11715
12100 1 11713 11714 11716
12101 1 11715 11714 11716
12102 2 8468 8470 8471
12103 1 8230 8231 8232
12104 1 8230 8231 8233
12105 1 8232 8231 8233
12106 2 19067 19069 19070
12107 2 8231 8233 8234
12108 2 8228 8230 8231
12109 1 19066 19067 19068
12110 1 19066 19067 19069
12111 1 19068 19067 19069
12112 2 19184 19186 19187
12113 1 19186 19187 19188
12114 1 19186 19187 19189
12115 1 19188 19187 19189
12116 1 19075 19076 19077
12117 1 19075 19076 19078
12118 1 19077 19076 19078
12119 1 19063 19064 19065
12120 1 19063 19064 19066
12121 1 19065 19064 19066
12122 1 8233 8234 8235
12123 1 8233 8234 8236
12124 1 8235 8234 8236
12125 2 19064 19066 19067
12126 2 19073 19075 19076
12127 1 19069 19070 19071
12128 1 19069 19070 19072
12129 1 19071 19070 19072
12130 2 19070 19072 19073
12131 1 19072 19073 19074
12132 1 19072 19073 19075
12133 1 19074 19073 19075
12134 1 15853 15854 15855
12135 1 15853 15854 15856
12136 1 15855 15854 15856
12137 1 15850 15851 15852
12138 1 15850 15851 15853
12139 1 15852 15851 15853
12140 1 15844 15845 15846
12141 1 15844 15845 15847
12142 1 15846 15845 15847
12143 2 15845 15847 15848
12144 2 15848 15850 15851
12145 2 15851 15853 15854
12146 1 15847 15848 15849
12147 1 15847 15848 15850
12148 1 15849 15848 15850
12149 1 21901 21902 21903
12150 1 21901 21902 21904
12151 1 21903 21902 21904
12152 1 8458 8459 8460
12153 1 8458 8459 8461
12154 1 8460 8459 8461
12155 1 8452 8453 8454
12156 1 8452 8453 8455
12157 1 8454 8453 8455
12158 2 8447 8449 8450
12159 2 19082 19084 19085
12160 1 8449 8450 8451
12161 1 8449 8450 8452
12162 1 8451 8450 8452
12163 2 8453 8455 8456
12164 1 8455 8456 8457
12165 1 8455 8456 8458
12166 1 8457 8456 8458
12167 2 8450 8452 8453
12168 1 19084 19085 19086
12169 1 19084 19085 19087
12170 1 19086 19085 19087
12171 1 19081 19082 19083
12172 1 19081 19082 19084
12173 1 19083 19082 19084
12174 2 8456 8458 8459
12175 1 19078 19079 19080
12176 1 19078 19079 19081
12177 1 19080 19079 19081
12178 2 19085 19087 19088
12179 2 4952 4954 4955
12180 1 4951 4952 4953
12181 1 4951 4952 4954
12182 1 4953 4952 4954
12183 2 19052 19054 19055
12184 1 8245 8246 8247
12185 1 8245 8246 8248
12186 1 8247 8246 8248
12187 2 8237 8239 8240
12188 2 19061 19063 19064
12189 2 19079 19081 19082
12190 1 19057 19058 19059
12191 1 19057 19058 19060
12192 1 19059 19058 19060
12193 2 8234 8236 8237
12194 2 8240 8242 8243
12195 1 8242 8243 8244
12196 1 8242 8243 8245
12197 1 8244 8243 8245
12198 2 19055 19057 19058
12199 1 8239 8240 8241
12200 1 8239 8240 8242
12201 1 8241 8240 8242
12202 1 19060 19061 19062
12203 1 19060 19061 19063
12204 1 19062 19061 19063
12205 2 19076 19078 19079
12206 2 19058 19060 19061
12207 1 8236 8237 8238
12208 1 8236 8237 8239
12209 1 8238 8237 8239
12210 1 19525 19526 19527
12211 1 19525 19526 19528
12212 1 19527 19526 19528
12213 2 8243 8245 8246
12214 1 19054 19055 19056
12215 1 19054 19055 19057
12216 1 19056 19055 19057
12217 1 19051 19052 19053
12218 1 19051 19052 19054
12219 1 19053 19052 19054
12220 2 15836 15838 15839
12221 1 15841 15842 15843
12222 1 15841 15842 15844
12223 1 15843 15842 15844
12224 1 15838 15839 15840
12225 1 15838 15839 15841
12226 1 15840 15839 15841
12227 2 15842 15844 15845
12228 2 15839 15841 15842
12229 2 15833 15835 15836
12230 1 15835 15836 15837
12231 1 15835 15836 15838
12232 1 15837 15836 15838
12233 1 13462 13463 13464
12234 1 13462 13463 13465
12235 1 13464 13463 13465
12236 1 13468 13469 13470
12237 1 13468 13469 13471
12238 1 13470 13469 13471
12239 1 8434 8435 8436
12240 1 8434 8435 8437
12241 1 8436 8435 8437
12242 1 13459 13460 13461
12243 1 13459 13460 13462
12244 1 13461 13460 13462
12245 1 15832 15833 15834
12246 1 15832 15833 15835
12247 1 15834 15833 15835
12248 2 13460 13462 13463
12249 2 13457 13459 13460
12250 1 19087 19088 19089
12251 1 19087 19088 19090
12252 1 19089 19088 19090
12253 2 8438 8440 8441
12254 1 8440 8441 8442
12255 1 8440 8441 8443
12256 1 8442 8441 8443
12257 1 8443 8444 8445
12258 1 8443 8444 8446
12259 1 8445 8444 8446
12260 1 8446 8447 8448
12261 1 8446 8447 8449
12262 1 8448 8447 8449
12263 2 8444 8446 8447
12264 2 8441 8443 8444
12265 1 13438 13439 13440
12266 1 13438 13439 13441
12267 1 13440 13439 13441
12268 1 8437 8438 8439
12269 1 8437 8438 8440
12270 1 8439 8438 8440
12271 2 13439 13441 13442
12272 2 13445 13447 13448
12273 1 13444 13445 13446
12274 1 13444 13445 13447
12275 1 13446 13445 13447
12276 2 13442 13444 13445
12277 1 13441 13442 13443
12278 1 13441 13442 13444
12279 1 13443 13442 13444
12280 2 19088 19090 19091
12281 1 19093 19094 19095
12282 1 19093 19094 19096
12283 1 19095 19094 19096
12284 2 19094 19096 19097
12285 2 19523 19525 19526
12286 2 19091 19093 19094
12287 1 19090 19091 19092
12288 1 19090 19091 19093
12289 1 19092 19091 19093
12290 2 19097 19099 19100
12291 1 19522 19523 19524
12292 1 19522 19523 19525
12293 1 19524 19523 19525
12294 2 19520 19522 19523
12295 1 19096 19097 19098
12296 1 19096 19097 19099
12297 1 19098 19097 19099
12298 2 19517 19519 19520
12299 1 19516 19517 19518
12300 1 19516 19517 19519
12301 1 19518 19517 19519
12302 1 19099 19100 19101
12303 1 19099 19100 19102
12304 1 19101 19100 19102
12305 2 19514 19516 19517
12306 1 19519 19520 19521
12307 1 19519 19520 19522
12308 1 19521 19520 19522
12309 1 19510 19511 19512
12310 1 19510 19511 19513
12311 1 19512 19511 19513
12312 1 19513 19514 19515
12313 1 19513 19514 19516
12314 1 19515 19514 19516
12315 2 19511 19513 19514
12316 1 14941 14942 14943
12317 1 14941 14942 14944
12318 1 14943 14942 14944
12319 1 3070 3071 3072
12320 1 3070 3071 3073
12321 1 3072 3071 3073
12322 1 14947 14948 14949
12323 1 14947 14948 14950
12324 1 14949 14948 14950
12325 2 3071 3073 3074
12326 1 6235 6236 6237
12327 1 6235 6236 6238
12328 1 6237 6236 6238
12329 2 14942 14944 14945
12330 2 6233 6235 6236
12331 1 3073 3074 3075
12332 1 3073 3074 3076
12333 1 3075 3074 3076
12334 1 14944 14945 14946
12335 1 14944 14945 14947
12336 1 14946 14945 14947
12337 1 3076 3077 3078
12338 1 3076 3077 3079
12339 1 3078 3077 3079
12340 2 3074 3076 3077
12341 2 14945 14947 14948
12342 2 6230 6232 6233
12343 1 6232 6233 6234
12344 1 6232 6233 6235
12345 1 6234 6233 6235
12346 2 14948 14950 14951
12347 2 3077 3079 3080
12348 2 3080 3082 3083
12349 1 3079 3080 3081
12350 1 3079 3080 3082
12351 1 3081 3080 3082
12352 1 14950 14951 14952
12353 1 14950 14951 14953
12354 1 14952 14951 14953
12355 2 6227 6229 6230
12356 1 6223 6224 6225
12357 1 6223 6224 6226
12358 1 6225 6224 6226
12359 2 6218 6220 6221
12360 1 1180 1181 1182
12361 1 1180 1181 1183
12362 1 1182 1181 1183
12363 1 6220 6221 6222
12364 1 6220 6221 6223
12365 1 6222 6221 6223
12366 2 1181 1183 1184
12367 1 18298 18299 18300
12368 2 6221 6223 6224
12369 2 1184 1186 1187
12370 2 18296 18298 18299
12371 2 6224 6226 6227
12372 1 1183 1184 1185
12373 1 1183 1184 1186
12374 1 1185 1184 1186
12375 1 18295 18296 18297
12376 1 18295 18296 18298
12377 1 18297 18296 18298
12378 1 1186 1187 1188
12379 1 1186 1187 1189
12380 1 1188 1187 1189
12381 1 6226 6227 6228
12382 1 6226 6227 6229
12383 1 6228 6227 6229
12384 2 18293 18295 18296
12385 2 1187 1189 1190
12386 1 6229 6230 6231
12387 1 6229 6230 6232
12388 1 6231 6230 6232
12389 1 18292 18293 18294
12390 1 18292 18293 18295
12391 1 18294 18293 18295
12392 1 1189 1190 1191
12393 1 1189 1190 1192
12394 1 1191 1190 1192
12395 2 14231 14233 14234
12396 2 8861 8863 8864
12397 1 14242 14243 14244
12398 1 14242 14243 14245
12399 1 14244 14243 14245
12400 2 14240 14242 14243
12401 1 8860 8861 8862
12402 1 8860 8861 8863
12403 1 8862 8861 8863
12404 1 14239 14240 14241
12405 1 14239 14240 14242
12406 1 14241 14240 14242
12407 1 8857 8858 8859
12408 1 8857 8858 8860
12409 1 8859 8858 8860
12410 1 14236 14237 14238
12411 1 14236 14237 14239
12412 1 14238 14237 14239
12413 2 8858 8860 8861
12414 2 14237 14239 14240
12415 1 8851 8852 8853
12416 1 8851 8852 8854
12417 1 8853 8852 8854
12418 2 14234 14236 14237
12419 2 8855 8857 8858
12420 2 14243 14245 14246
12421 1 8854 8855 8856
12422 1 8854 8855 8857
12423 1 8856 8855 8857
12424 2 8852 8854 8855
12425 1 14233 14234 14235
12426 1 14233 14234 14236
12427 1 14235 14234 14236
12428 1 14245 14246 14247
12429 1 14245 14246 14248
12430 1 14247 14246 14248
12431 2 3068 3070 3071
12432 2 6236 6238 6239
12433 1 3067 3068 3069
12434 1 3067 3068 3070
12435 1 3069 3068 3070
12436 2 6239 6241 6242
12437 1 6238 6239 6240
12438 1 6238 6239 6241
12439 1 6240 6239 6241
12440 1 14938 14939 14940
12441 1 14938 14939 14941
12442 1 14940 14939 14941
12443 2 14936 14938 14939
12444 2 6242 6244 6245
12445 1 3064 3065 3066
12446 1 3064 3065 3067
12447 1 3066 3065 3067
12448 2 3065 3067 3068
12449 1 6241 6242 6243
12450 1 6241 6242 6244
12451 1 6243 6242 6244
12452 2 3062 3064 3065
12453 2 6245 6247 6248
12454 1 3061 3062 3063
12455 1 3061 3062 3064
12456 1 3063 3062 3064
12457 1 6244 6245 6246
12458 1 6244 6245 6247
12459 1 6246 6245 6247
12460 1 6247 6248 6249
12461 1 6247 6248 6250
12462 1 6249 6248 6250
12463 2 14933 14935 14936
12464 1 14935 14936 14937
12465 1 14935 14936 14938
12466 1 14937 14936 14938
12467 2 11090 11092 11093
12468 2 14939 14941 14942
12469 2 1178 1180 1181
12470 1 1177 1178 1179
12471 1 1177 1178 1180
12472 1 1179 1178 1180
12473 2 6215 6217 6218
12474 1 6217 6218 6219
12475 1 6217 6218 6220
12476 1 6219 6218 6220
12477 2 1175 1177 1178
12478 2 6212 6214 6215
12479 1 6214 6215 6216
12480 1 6214 6215 6217
12481 1 6216 6215 6217
12482 1 1174 1175 1176
12483 1 1174 1175 1177
12484 1 1176 1175 1177
12485 1 6211 6212 6213
12486 1 6211 6212 6214
12487 1 6213 6212 6214
12488 1 1171 1172 1173
12489 1 1171 1172 1174
12490 1 1173 1172 1174
12491 2 1172 1174 1175
12492 2 6209 6211 6212
12493 2 1169 1171 1172
12494 1 1168 1169 1170
12495 1 1168 1169 1171
12496 1 1170 1169 1171
12497 1 8872 8873 8874
12498 1 8872 8873 8875
12499 1 8874 8873 8875
12500 1 8869 8870 8871
12501 1 8869 8870 8872
12502 1 8871 8870 8872
12503 2 8873 8875 8876
12504 1 8875 8876 8877
12505 1 8875 8876 8878
12506 1 8877 8876 8878
12507 1 8866 8867 8868
12508 1 8866 8867 8869
12509 1 8868 8867 8869
12510 2 8864 8866 8867
12511 1 8863 8864 8865
12512 1 8863 8864 8866
12513 1 8865 8864 8866
12514 2 8867 8869 8870
12515 2 8870 8872 8873
12516 2 1157 1159 1160
12517 2 1160 1162 1163
12518 1 1159 1160 1161
12519 1 1159 1160 1162
12520 1 1161 1160 1162
12521 1 1162 1163 1164
12522 1 1162 1163 1165
12523 1 1164 1163 1165
12524 2 1166 1168 1169
12525 2 1163 1165 1166
12526 1 1165 1166 1167
12527 1 1165 1166 1168
12528 1 1167 1166 1168
12529 1 1156 1157 1158
12530 1 1156 1157 1159
12531 1 1158 1157 1159
12532 2 1118 1120 1121
12533 1 11998 11999 12000
12534 2 11996 11998 11999
12535 2 3059 3061 3062
12536 1 3058 3059 3060
12537 1 3058 3059 3061
12538 1 3060 3059 3061
12539 2 6248 6250 6251
12540 1 6250 6251 6252
12541 1 6250 6251 6253
12542 1 6252 6251 6253
12543 2 6251 6253 6254
12544 1 6253 6254 6255
12545 1 6253 6254 6256
12546 1 6255 6254 6256
12547 2 3056 3058 3059
12548 1 3055 3056 3057
12549 1 3055 3056 3058
12550 1 3057 3056 3058
12551 1 7774 7775 7776
12552 1 7774 7775 7777
12553 1 7776 7775 7777
12554 2 3053 3055 3056
12555 2 7772 7774 7775
12556 1 7771 7772 7773
12557 1 7771 7772 7774
12558 1 7773 7772 7774
12559 1 3052 3053 3054
12560 1 3052 3053 3055
12561 1 3054 3053 3055
12562 2 3050 3052 3053
12563 2 7769 7771 7772
12564 1 6265 6266 6267
12565 1 6265 6266 6268
12566 1 6267 6266 6268
12567 1 6208 6209 6210
12568 1 6208 6209 6211
12569 1 6210 6209 6211
12570 2 8876 8878 8879
12571 1 7768 7769 7770
12572 1 7768 7769 7771
12573 1 7770 7769 7771
12574 2 6206 6208 6209
12575 1 8878 8879 8880
12576 1 8878 8879 8881
12577 1 8880 8879 8881
12578 2 7775 7777 7778
12579 1 7777 7778 7779
12580 1 7777 7778 7780
12581 1 7779 7778 7780
12582 1 6205 6206 6207
12583 1 6205 6206 6208
12584 1 6207 6206 6208
12585 2 6203 6205 6206
12586 2 7781 7783 7784
12587 1 6202 6203 6204
12588 1 6202 6203 6205
12589 1 6204 6203 6205
12590 2 7778 7780 7781
12591 1 7780 7781 7782
12592 1 7780 7781 7783
12593 1 7782 7781 7783
12594 1 7783 7784 7785
12595 1 7783 7784 7786
12596 1 7785 7784 7786
12597 1 6199 6200 6201
12598 1 6199 6200 6202
12599 1 6201 6200 6202
12600 2 6200 6202 6203
12601 2 6197 6199 6200
12602 2 7784 7786 7787
12603 2 8879 8881 8882
12604 1 8884 8885 8886
12605 1 8884 8885 8887
12606 1 8886 8885 8887
12607 1 1108 1109 1110
12608 1 1108 1109 1111
12609 1 1110 1109 1111
12610 1 1117 1118 1119
12611 1 1117 1118 1120
12612 1 1119 1118 1120
12613 1 7798 7799 7800
12614 1 1114 1115 1116
12615 1 1114 1115 1117
12616 1 1116 1115 1117
12617 1 7792 7793 7794
12618 1 7792 7793 7795
12619 1 7794 7793 7795
12620 2 7793 7795 7796
12621 2 7787 7789 7790
12622 1 7789 7790 7791
12623 1 7789 7790 7792
12624 1 7791 7790 7792
12625 1 8881 8882 8883
12626 1 8881 8882 8884
12627 1 8883 8882 8884
12628 2 7790 7792 7793
12629 1 7786 7787 7788
12630 1 7786 7787 7789
12631 1 7788 7787 7789
12632 2 8882 8884 8885
12633 1 7795 7796 7797
12634 1 7795 7796 7798
12635 1 7797 7796 7798
12636 2 7796 7798 7799
12637 1 1111 1112 1113
12638 1 1111 1112 1114
12639 1 1113 1112 1114
12640 2 1109 1111 1112
12641 2 1112 1114 1115
12642 2 1106 1108 1109
12643 2 1115 1117 1118
12644 1 18472 18473 18474
12645 1 18472 18473 18475
12646 1 18474 18473 18475
12647 2 10586 10588 10589
12648 1 10585 10586 10587
12649 1 10585 10586 10588
12650 1 10587 10586 10588
12651 1 10582 10583 10584
12652 1 10582 10583 10585
12653 1 10584 10583 10585
12654 2 10583 10585 10586
12655 2 10589 10591 10592
12656 1 10591 10592 10593
12657 1 10591 10592 10594
12658 1 10593 10592 10594
12659 2 18470 18472 18473
12660 1 10588 10589 10590
12661 1 10588 10589 10591
12662 1 10590 10589 10591
12663 2 18473 18475 18476
12664 2 10592 10594 10595
12665 2 10598 10600 10601
12666 2 10595 10597 10598
12667 1 10594 10595 10596
12668 1 10594 10595 10597
12669 1 10596 10595 10597
12670 1 18502 18503 18504
12671 1 18502 18503 18505
12672 1 18504 18503 18505
12673 2 18503 18505 18506
12674 2 9830 9832 9833
12675 1 9826 9827 9828
12676 1 9826 9827 9829
12677 1 9828 9827 9829
12678 2 18500 18502 18503
12679 1 10597 10598 10599
12680 1 10597 10598 10600
12681 1 10599 10598 10600
12682 1 16105 16106 16107
12683 1 16105 16106 16108
12684 1 16107 16106 16108
12685 2 18497 18499 18500
12686 1 18499 18500 18501
12687 1 18499 18500 18502
12688 1 18501 18500 18502
12689 1 9823 9824 9825
12690 1 9823 9824 9826
12691 1 9825 9824 9826
12692 2 9824 9826 9827
12693 2 9827 9829 9830
12694 1 9829 9830 9831
12695 1 9829 9830 9832
12696 1 9831 9830 9832
12697 2 9821 9823 9824
12698 1 16108 16109 16110
12699 1 16108 16109 16111
12700 1 16110 16109 16111
12701 1 10600 10601 10602
12702 1 10600 10601 10603
12703 1 10602 10601 10603
12704 2 16106 16108 16109
12705 1 9820 9821 9822
12706 1 9820 9821 9823
12707 1 9822 9821 9823
12708 2 18347 18349 18350
12709 1 18349 18350 18351
12710 1 18349 18350 18352
12711 1 18351 18350 18352
12712 2 14402 14404 14405
12713 2 18350 18352 18353
12714 1 14401 14402 14403
12715 1 14401 14402 14404
12716 1 14403 14402 14404
12717 1 18352 18353 18354
12718 1 18352 18353 18355
12719 1 18354 18353 18355
12720 1 18346 18347 18348
12721 1 18346 18347 18349
12722 1 18348 18347 18349
12723 2 16109 16111 16112
12724 1 16111 16112 16113
12725 1 16111 16112 16114
12726 1 16113 16112 16114
12727 1 14404 14405 14406
12728 1 14404 14405 14407
12729 1 14406 14405 14407
12730 2 18344 18346 18347
12731 2 9818 9820 9821
12732 1 18343 18344 18345
12733 1 18343 18344 18346
12734 1 18345 18344 18346
12735 2 10580 10582 10583
12736 2 11087 11089 11090
12737 1 18520 18521 18522
12738 1 18520 18521 18523
12739 1 18522 18521 18523
12740 1 11086 11087 11088
12741 1 11086 11087 11089
12742 1 11088 11087 11089
12743 2 11084 11086 11087
12744 2 11081 11083 11084
12745 1 11083 11084 11085
12746 1 11083 11084 11086
12747 1 11085 11084 11086
12748 1 11080 11081 11082
12749 1 11080 11081 11083
12750 1 11082 11081 11083
12751 2 9881 9883 9884
12752 1 9838 9839 9840
12753 1 9838 9839 9841
12754 1 9840 9839 9841
12755 1 9832 9833 9834
12756 1 9832 9833 9835
12757 1 9834 9833 9835
12758 2 9833 9835 9836
12759 1 18505 18506 18507
12760 1 18505 18506 18508
12761 1 18507 18506 18508
12762 1 9835 9836 9837
12763 1 9835 9836 9838
12764 1 9837 9836 9838
12765 2 12152 12154 12155
12766 1 12151 12152 12153
12767 1 12151 12152 12154
12768 1 12153 12152 12154
12769 2 9845 9847 9848
12770 1 12154 12155 12156
12771 1 12154 12155 12157
12772 1 12156 12155 12157
12773 1 9880 9881 9882
12774 1 9880 9881 9883
12775 1 9882 9881 9883
12776 2 9842 9844 9845
12777 1 9844 9845 9846
12778 1 9844 9845 9847
12779 1 9846 9845 9847
12780 2 9839 9841 9842
12781 1 4939 4940 4941
12782 1 4939 4940 4942
12783 1 4941 4940 4942
12784 1 4948 4949 4950
12785 1 4945 4946 4947
12786 1 4945 4946 4948
12787 1 4947 4946 4948
12788 1 4942 4943 4944
12789 1 4942 4943 4945
12790 1 4944 4943 4945
12791 2 4943 4945 4946
12792 1 11992 11993 11994
12793 1 11992 11993 11995
12794 1 11994 11993 11995
12795 2 11993 11995 11996
12796 1 11995 11996 11997
12797 1 11995 11996 11998
12798 1 11997 11996 11998
12799 2 4940 4942 4943
12800 1 11989 11990 11991
12801 1 11989 11990 11992
12802 1 11991 11990 11992
12803 1 9841 9842 9843
12804 1 9841 9842 9844
12805 1 9843 9842 9844
12806 2 11990 11992 11993
12807 2 11987 11989 11990
12808 1 11986 11987 11988
12809 1 11986 11987 11989
12810 1 11988 11987 11989
12811 2 4946 4948 4949
12812 1 4936 4937 4938
12813 1 4936 4937 4939
12814 1 4938 4937 4939
12815 1 9895 9896 9897
12816 1 9895 9896 9898
12817 1 9897 9896 9898
12818 2 9893 9895 9896
12819 2 11078 11080 11081
12820 1 9883 9884 9885
12821 1 9883 9884 9886
12822 1 9885 9884 9886
12823 1 11077 11078 11079
12824 1 11077 11078 11080
12825 1 11079 11078 11080
12826 2 9884 9886 9887
12827 2 11075 11077 11078
12828 1 9889 9890 9891
12829 1 9889 9890 9892
12830 1 9891 9890 9892
12831 1 9886 9887 9888
12832 1 9886 9887 9889
12833 1 9888 9887 9889
12834 1 11074 11075 11076
12835 1 11074 11075 11077
12836 1 11076 11075 11077
12837 1 9892 9893 9894
12838 1 9892 9893 9895
12839 1 9894 9893 9895
12840 2 9887 9889 9890
12841 2 11072 11074 11075
12842 2 9890 9892 9893
12843 1 11071 11072 11073
12844 1 11071 11072 11074
12845 1 11073 11072 11074
12846 1 11065 11066 11067
12847 1 11065 11066 11068
12848 1 11067 11066 11068
12849 1 9859 9860 9861
12850 1 9859 9860 9862
12851 1 9861 9860 9862
12852 1 9847 9848 9849
12853 1 9847 9848 9850
12854 1 9849 9848 9850
12855 1 9874 9875 9876
12856 1 9874 9875 9877
12857 1 9876 9875 9877
12858 1 9877 9878 9879
12859 1 9877 9878 9880
12860 1 9879 9878 9880
12861 2 9875 9877 9878
12862 2 9878 9880 9881
12863 2 9872 9874 9875
12864 2 9848 9850 9851
12865 1 9871 9872 9873
12866 1 9871 9872 9874
12867 1 9873 9872 9874
12868 2 9869 9871 9872
12869 2 11069 11071 11072
12870 1 11068 11069 11070
12871 1 11068 11069 11071
12872 1 11070 11069 11071
12873 2 11066 11068 11069
12874 2 9863 9865 9866
12875 1 9850 9851 9852
12876 1 9850 9851 9853
12877 1 9852 9851 9853
12878 1 11980 11981 11982
12879 1 11980 11981 11983
12880 1 11982 11981 11983
12881 2 9851 9853 9854
12882 2 11984 11986 11987
12883 2 9860 9862 9863
12884 1 9868 9869 9870
12885 1 9868 9869 9871
12886 1 9870 9869 9871
12887 1 11983 11984 11985
12888 1 11983 11984 11986
12889 1 11985 11984 11986
12890 2 11981 11983 11984
12891 2 9857 9859 9860
12892 1 9865 9866 9867
12893 1 9865 9866 9868
12894 1 9867 9866 9868
12895 1 9862 9863 9864
12896 1 9862 9863 9865
12897 1 9864 9863 9865
12898 2 9866 9868 9869
12899 1 18463 18464 18465
12900 1 18463 18464 18466
12901 1 18465 18464 18466
12902 2 18461 18463 18464
12903 2 18464 18466 18467
12904 2 18467 18469 18470
12905 1 18466 18467 18468
12906 1 18466 18467 18469
12907 1 18468 18467 18469
12908 1 18469 18470 18471
12909 1 18469 18470 18472
12910 1 18471 18470 18472
12911 1 18598 18599 18600
12912 2 18596 18598 18599
12913 1 13054 13055 13056
12914 1 13054 13055 13057
12915 1 13056 13055 13057
12916 2 13052 13054 13055
12917 1 13051 13052 13053
12918 1 13051 13052 13054
12919 1 13053 13052 13054
12920 1 13309 13310 13311
12921 1 13309 13310 13312
12922 1 13311 13310 13312
12923 1 13306 13307 13308
12924 1 13306 13307 13309
12925 1 13308 13307 13309
12926 2 13307 13309 13310
12927 2 13304 13306 13307
12928 1 13057 13058 13059
12929 1 13057 13058 13060
12930 1 13059 13058 13060
12931 1 18496 18497 18498
12932 1 18496 18497 18499
12933 1 18498 18497 18499
12934 1 13303 13304 13305
12935 1 13303 13304 13306
12936 1 13305 13304 13306
12937 2 13055 13057 13058
12938 2 18494 18496 18497
12939 2 13058 13060 13061
12940 1 13060 13061 13062
12941 1 13060 13061 13063
12942 1 13062 13061 13063
12943 2 13298 13300 13301
12944 2 16112 16114 16115
12945 1 13222 13223 13224
12946 1 13222 13223 13225
12947 1 13224 13223 13225
12948 1 16114 16115 16116
12949 1 16114 16115 16117
12950 1 16116 16115 16117
12951 2 13220 13222 13223
12952 1 4048 4049 4050
12953 2 4043 4045 4046
12954 1 13219 13220 13221
12955 1 13219 13220 13222
12956 1 13221 13220 13222
12957 2 13217 13219 13220
12958 2 13214 13216 13217
12959 2 13301 13303 13304
12960 1 13300 13301 13302
12961 1 13300 13301 13303
12962 1 13302 13301 13303
12963 1 4045 4046 4047
12964 1 4045 4046 4048
12965 1 4047 4046 4048
12966 2 4046 4048 4049
12967 2 4037 4039 4040
12968 2 4040 4042 4043
12969 2 13295 13297 13298
12970 1 13216 13217 13218
12971 1 13216 13217 13219
12972 1 13218 13217 13219
12973 1 13213 13214 13215
12974 1 13213 13214 13216
12975 1 13215 13214 13216
12976 1 13297 13298 13299
12977 1 13297 13298 13300
12978 1 13299 13298 13300
12979 1 18460 18461 18462
12980 1 18460 18461 18463
12981 1 18462 18461 18463
12982 2 18458 18460 18461
12983 2 18509 18511 18512
12984 1 18457 18458 18459
12985 1 18457 18458 18460
12986 1 18459 18458 18460
12987 1 18511 18512 18513
12988 1 18511 18512 18514
12989 1 18513 18512 18514
12990 2 13346 13348 13349
12991 1 13348 13349 13350
12992 1 13345 13346 13347
12993 1 13345 13346 13348
12994 1 13347 13346 13348
12995 2 13343 13345 13346
12996 1 18514 18515 18516
12997 1 18514 18515 18517
12998 1 18516 18515 18517
12999 2 18455 18457 18458
13000 1 18451 18452 18453
13001 1 18451 18452 18454
13002 1 18453 18452 18454
13003 1 18517 18518 18519
13004 1 18517 18518 18520
13005 1 18519 18518 18520
13006 2 18518 18520 18521
13007 2 18452 18454 18455
13008 2 18512 18514 18515
13009 1 18454 18455 18456
13010 1 18454 18455 18457
13011 1 18456 18455 18457
13012 1 18508 18509 18510
13013 1 18508 18509 18511
13014 1 18510 18509 18511
13015 2 18515 18517 18518
13016 2 13313 13315 13316
13017 1 13312 13313 13314
13018 1 13312 13313 13315
